"occurrences","soil_depth","geology","vpd"
1,6.89420667503756,"basalt",1.75891526838651
1,8.00376088523559,"basalt",1.49525429212753
1,5.39333368679119,"basalt",1.43777618031541
0,6.69471121249442,"granite",1.68057762360055
1,6.80236577664213,"granite",1.28399000402791
0,3.88272120902985,"granite",1.04966141375469
1,6.80353796887157,"basalt",1.76340092585318
0,3.87240872248315,"basalt",1.76577958650442
1,5.96099534034495,"basalt",2.10890973713728
1,3.99571564220279,"basalt",1.48884352699699
1,3.26029972936345,"granite",1.61122985372335
0,4.60502475751919,"granite",1.40783869154841
0,3.11911613268409,"basalt",1.33224085223303
0,3.22785404925963,"basalt",1.86493409380993
0,5.18834706561844,"granite",0.865468877018564
0,6.75008901813155,"basalt",1.73359145887216
1,8.09712307837603,"basalt",1.54548362772903
0,2.92944680353593,"granite",1.29095177110629
1,6.61121118914777,"granite",1.10184313287853
1,3.36206187985386,"basalt",1.56648446816828
0,5.84760278064493,"granite",2.51766597065545
1,3.95371034982103,"basalt",0.945512971151911
1,8.95761217657173,"basalt",0.943262861343708
0,4.08148937096315,"basalt",2.08620720348961
0,5.39333372467419,"granite",1.4378294918193
0,6.27733188331219,"basalt",1.48795282521478
0,5.38581145698421,"granite",2.23363856452407
1,7.81137061142367,"basalt",1.21063602815568
1,7.21437355273969,"basalt",1.3138707951925
1,6.0478813928718,"basalt",1.95674973453231
0,7.03070736183696,"granite",1.67368249835698
1,5.48032294464785,"basalt",1.06945617854262
0,5.33437807418826,"basalt",1.36983889802011
1,4.07327948823042,"granite",1.205775436046
0,4.21259798984669,"basalt",1.24676975336736
0,3.01690761057298,"basalt",1.79600121579459
0,6.72328149741575,"granite",1.68399308256258
0,3.51611319925017,"granite",1.67760105063283
1,6.08464187600397,"basalt",2.00559939522946
0,2.38775662280997,"basalt",1.41887516721074
0,4.91993383266579,"basalt",1.88485578187281
0,2.62838119375856,"granite",1.62432278011362
0,4.37698882338065,"granite",0.877550940001027
1,0.797843932044832,"basalt",2.29392463231546
1,2.72256960403078,"granite",1.14729728384009
0,5.43810675548021,"basalt",2.08181494689004
1,2.88830002828066,"granite",1.09212739577395
0,6.32752925492524,"granite",1.2558299013652
1,3.65757967524479,"granite",1.18719789855269
1,3.76197525302146,"granite",2.07355269603549
0,8.89832892427046,"basalt",0.986132908000218
0,5.68084219657073,"basalt",2.07363392592145
1,4.68222325361719,"basalt",1.3261155623419
0,4.57985562977728,"granite",1.77602686642603
1,5.50543788315044,"basalt",0.437732817852966
1,9.62520543942138,"granite",1.53718217525605
0,4.65192845909067,"granite",2.59384575352934
0,3.82191699342676,"granite",1.63729646206436
0,9.13343748317676,"basalt",1.31547383925425
1,5.17509495125191,"basalt",1.49100159681511
0,4.69368544791211,"granite",1.14857283148544
0,4.92479614692041,"basalt",1.38615548473669
1,3.52497912511531,"basalt",1.51768479802636
0,4.38287003747298,"basalt",1.27183899370297
0,3.2783233007085,"granite",1.23696130237818
1,3.95326093343937,"basalt",1.97418932151515
1,5.17844437980468,"basalt",1.40377562479482
1,6.29657166171114,"basalt",2.09537797382204
1,4.87086488495246,"basalt",1.27124232690022
1,5.2021008667794,"basalt",1.18022045729915
0,7.91728744222754,"basalt",2.24607957074882
0,7.74370744347106,"basalt",1.51461661402045
1,3.75689992266663,"basalt",1.70282383366332
0,5.32450684822615,"basalt",1.86527375893028
1,5.6853374829335,"granite",1.4030360555761
0,6.64670592042588,"basalt",1.9204043245553
0,3.56258121917071,"granite",0.598575120987478
1,6.26068627239405,"granite",1.20961688596163
0,2.9729853361458,"basalt",1.7465122030619
1,7.40400195734427,"basalt",1.64514625159469
1,0.816530620436212,"basalt",1.36286930877515
1,3.41208028702118,"granite",1.24464219440338
1,4.61659727760149,"basalt",1.13047525172497
0,7.34517320144519,"granite",1.78342171121389
0,5.9053559475176,"basalt",1.43350599851655
1,6.29162047282349,"basalt",1.16769385872417
1,5.83496252469273,"basalt",0.866309287818118
0,6.18506518159386,"basalt",1.23918991806715
0,3.80792131663958,"granite",2.11593872990569
0,4.6665621689474,"granite",1.31431807690102
1,5.16301439911763,"basalt",1.23098882793518
0,7.56923100819624,"granite",1.72938109130158
0,5.43234282111313,"granite",1.42690924318049
1,6.10142165016633,"basalt",0.833687866135728
1,3.60593269953867,"basalt",1.40459971966569
0,2.88864567519324,"basalt",1.69987225028281
1,5.12844193065145,"basalt",0.913334523249079
0,6.49506749850993,"granite",1.68625329790246
0,9.43611476044608,"basalt",2.64145804912669
1,9.82641215193975,"granite",1.82978197145617
1,6.48064776394712,"granite",0.358604002739311
1,7.93401800548941,"basalt",0.92787608485314
1,6.69710108111041,"basalt",2.05169073349606
0,4.44295953633135,"basalt",1.69364618336929
1,4.18567294352331,"basalt",0.801710146283261
0,5.64517908049808,"granite",2.21024716927699
0,5.72680574873022,"granite",0.516989481545048
