NP,creek_id,track_density,pop_density,species,n_frogs_sampled,n_infected
NP_A,NP_A_1,6.627299708,0.828359591,Taudactylus acutirostris,6,0
NP_A,NP_A_2,3.620944801,0.89942949,Taudactylus acutirostris,11,0
NP_A,NP_A_3,4.174342311,0.746962512,Taudactylus acutirostris,9,0
NP_A,NP_A_4,11.54994904,0.893687101,Taudactylus acutirostris,10,0
NP_A,NP_A_5,8.849786771,0.955473034,Taudactylus acutirostris,6,0
NP_B,NP_B_1,4.561879039,0.783850218,Taudactylus acutirostris,10,0
NP_B,NP_B_2,5.842342009,0.852617226,Taudactylus acutirostris,11,0
NP_B,NP_B_3,2.51002796,0.896193096,Taudactylus acutirostris,6,0
NP_B,NP_B_4,10.16882325,0.869773271,Taudactylus acutirostris,6,0
NP_B,NP_B_5,8.100689101,0.792113397,Taudactylus acutirostris,12,0
NP_C,NP_C_1,4.246699375,0.845322346,Taudactylus acutirostris,7,0
NP_C,NP_C_2,11.46225382,0.890263759,Taudactylus acutirostris,7,2
NP_C,NP_C_3,8.883151105,0.810368133,Taudactylus acutirostris,7,1
NP_C,NP_C_4,6.291006879,0.965800027,Taudactylus acutirostris,6,1
NP_C,NP_C_5,3.319772597,0.929423504,Taudactylus acutirostris,13,3
NP_D,NP_D_1,11.00402472,0.935227361,Taudactylus acutirostris,7,3
NP_D,NP_D_2,9.038042988,0.908570595,Taudactylus acutirostris,11,3
NP_D,NP_D_3,4.595680006,0.891294776,Taudactylus acutirostris,7,1
NP_D,NP_D_4,2.674888252,0.879841997,Taudactylus acutirostris,10,1
NP_D,NP_D_5,8.407419239,0.91359595,Taudactylus acutirostris,13,1
NP_E,NP_E_1,12.4244839,0.939241117,Taudactylus acutirostris,5,0
NP_E,NP_E_2,4.420524789,0.833063028,Taudactylus acutirostris,9,0
NP_E,NP_E_3,4.994283757,0.799621139,Taudactylus acutirostris,6,0
NP_E,NP_E_4,6.262712488,0.80838171,Taudactylus acutirostris,9,0
NP_E,NP_E_5,8.943691843,0.822075459,Taudactylus acutirostris,12,0
NP_F,NP_F_1,1.709004752,0.751535846,Taudactylus acutirostris,6,0
NP_F,NP_F_2,5.618556683,0.791240632,Taudactylus acutirostris,10,0
NP_F,NP_F_3,6.166868804,0.782698115,Taudactylus acutirostris,14,1
NP_F,NP_F_4,8.116035989,0.843129693,Taudactylus acutirostris,5,0
NP_F,NP_F_5,10.20885652,0.953830272,Taudactylus acutirostris,10,2
NP_G,NP_G_1,7.061884922,0.764762043,Taudactylus acutirostris,13,0
NP_G,NP_G_2,5.281649782,0.738372109,Taudactylus acutirostris,8,0
NP_G,NP_G_3,8.947891412,0.767820159,Taudactylus acutirostris,13,0
NP_G,NP_G_4,3.001344314,0.802435566,Taudactylus acutirostris,11,0
NP_G,NP_G_5,11.71178138,0.944649604,Taudactylus acutirostris,10,0
